$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/StorybookIntro/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Checkbox/index.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/FlatButton/index.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/index.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/ProgressCircle/index.stories.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/client-api/dist/hooks.js
